"TIME","GEO","CITIZEN","UNIT","Value","Flag and Footnotes"
"2010","European Union (28 countries)","Total","Person","540,080","d"
"2010","European Union (27 countries)","Total","Person","540,080","d"
"2010","Belgium","Total","Person","22,865",""
"2010","Bulgaria","Total","Person","1,705",""
"2010","Czech Republic","Total","Person","2,915",""
"2010","Denmark","Total","Person",":",""
"2010","Germany (until 1990 former territory of the FRG)","Total","Person","19,190",""
"2010","Estonia","Total","Person","110",""
"2010","Ireland","Total","Person","1,495",""
"2010","Greece","Total","Person","132,525",""
"2010","Spain","Total","Person","78,920",""
"2010","France","Total","Person","76,590",""
"2010","Croatia","Total","Person",":",""
"2010","Italy","Total","Person","46,955",""
"2010","Cyprus","Total","Person","2,845",""
"2010","Latvia","Total","Person","210",""
"2010","Lithuania","Total","Person","1,345",""
"2010","Luxembourg","Total","Person","150",""
"2010","Hungary","Total","Person","5,515",""
"2010","Malta","Total","Person","245",""
"2010","Netherlands","Total","Person","29,870",""
"2010","Austria","Total","Person","11,050",""
"2010","Poland","Total","Person","10,700",""
"2010","Portugal","Total","Person","9,425",""
"2010","Romania","Total","Person","3,435",""
"2010","Slovenia","Total","Person","3,415",""
"2010","Slovakia","Total","Person","870",""
"2010","Finland","Total","Person","3,835",""
"2010","Sweden","Total","Person","20,205",""
"2010","United Kingdom","Total","Person","53,700",""
"2010","Iceland","Total","Person",":",""
"2010","Liechtenstein","Total","Person","10",""
"2010","Norway","Total","Person",":",""
"2010","Switzerland","Total","Person",":",""
"2011","European Union (28 countries)","Total","Person","491,310","d"
"2011","European Union (27 countries)","Total","Person","491,310","d"
"2011","Belgium","Total","Person","36,885",""
"2011","Bulgaria","Total","Person","1,355",""
"2011","Czech Republic","Total","Person","2,520",""
"2011","Denmark","Total","Person","2,170",""
"2011","Germany (until 1990 former territory of the FRG)","Total","Person","17,550",""
"2011","Estonia","Total","Person","480",""
"2011","Ireland","Total","Person","1,805",""
"2011","Greece","Total","Person","88,820",""
"2011","Spain","Total","Person","73,220",""
"2011","France","Total","Person","83,440",""
"2011","Croatia","Total","Person",":",""
"2011","Italy","Total","Person","29,505",""
