GEO,region,indicator,value
Germany,Western Europe,aggregated_applications_12_16,1511455
Sweden,Northern Europe,aggregated_applications_12_16,351950
France,Western Europe,aggregated_applications_12_16,320960
Italy,Southern Europe,aggregated_applications_12_16,310990
Hungary,Eastern Europe,aggregated_applications_12_16,264592
Austria,Western Europe,aggregated_applications_12_16,186041
United Kingdom,Western Europe,aggregated_applications_12_16,168550
Netherlands,Western Europe,aggregated_applications_12_16,103635
Belgium,Western Europe,aggregated_applications_12_16,98015
Greece,Southern Europe,aggregated_applications_12_16,86270
Norway,Northern Europe,aggregated_applications_12_16,65535
Bulgaria,Eastern Europe,aggregated_applications_12_16,58170
Denmark,Northern Europe,aggregated_applications_12_16,54795
Poland,Eastern Europe,aggregated_applications_12_16,48800
Finland,Northern Europe,aggregated_applications_12_16,46855
Spain,Southern Europe,aggregated_applications_12_16,42285
Cyprus,Southern Europe,aggregated_applications_12_16,9165
Malta,Southern Europe,aggregated_applications_12_16,8970
Ireland,Western Europe,aggregated_applications_12_16,8825
Luxembourg,Western Europe,aggregated_applications_12_16,8445
Romania,Eastern Europe,aggregated_applications_12_16,8405
Czech Republic,Eastern Europe,aggregated_applications_12_16,4375
Portugal,Southern Europe,aggregated_applications_12_16,2820
Slovenia,Southern Europe,aggregated_applications_12_16,2380
Lithuania,Northern Europe,aggregated_applications_12_16,1885
Slovakia,Eastern Europe,aggregated_applications_12_16,1440
Latvia,Northern Europe,aggregated_applications_12_16,1415
Estonia,Northern Europe,aggregated_applications_12_16,690
Belgium,Western Europe,aggregated_alldecisions_12_16,111020
Bulgaria,Eastern Europe,aggregated_alldecisions_12_16,20105
Czech Republic,Eastern Europe,aggregated_alldecisions_12_16,5305
Denmark,Northern Europe,aggregated_alldecisions_12_16,42480
Germany,Western Europe,aggregated_alldecisions_12_16,1113070
Estonia,Northern Europe,aggregated_alldecisions_12_16,535
Ireland,Western Europe,aggregated_alldecisions_12_16,5970
Greece,Southern Europe,aggregated_alldecisions_12_16,58680
Spain,Southern Europe,aggregated_alldecisions_12_16,22105
France,Western Europe,aggregated_alldecisions_12_16,355440
Italy,Southern Europe,aggregated_alldecisions_12_16,247255
Cyprus,Southern Europe,aggregated_alldecisions_12_16,7480
Latvia,Northern Europe,aggregated_alldecisions_12_16,765
Lithuania,Northern Europe,aggregated_alldecisions_12_16,1210
Luxembourg,Western Europe,aggregated_alldecisions_12_16,5815
Hungary,Eastern Europe,aggregated_alldecisions_12_16,19615
Malta,Southern Europe,aggregated_alldecisions_12_16,8155
Netherlands,Western Europe,aggregated_alldecisions_12_16,94035
Austria,Western Europe,aggregated_alldecisions_12_16,105465
Poland,Eastern Europe,aggregated_alldecisions_12_16,14080
Portugal,Southern Europe,aggregated_alldecisions_12_16,1730
Romania,Eastern Europe,aggregated_alldecisions_12_16,7260
Slovenia,Southern Europe,aggregated_alldecisions_12_16,905
Slovakia,Eastern Europe,aggregated_alldecisions_12_16,1290
Finland,Northern Europe,aggregated_alldecisions_12_16,32400
Sweden,Northern Europe,aggregated_alldecisions_12_16,257005
United Kingdom,Western Europe,aggregated_alldecisions_12_16,139905
Norway,Northern Europe,aggregated_alldecisions_12_16,59065
Belgium,Western Europe,aggregated_positive_decisions_12_16,45415
Bulgaria,Eastern Europe,aggregated_positive_decisions_12_16,16575
Czech Republic,Eastern Europe,aggregated_positive_decisions_12_16,1790
Denmark,Northern Europe,aggregated_positive_decisions_12_16,27035
Germany,Western Europe,aggregated_positive_decisions_12_16,652650
Estonia,Northern Europe,aggregated_positive_decisions_12_16,250
Ireland,Western Europe,aggregated_positive_decisions_12_16,1465
Greece,Southern Europe,aggregated_positive_decisions_12_16,9310
Spain,Southern Europe,aggregated_positive_decisions_12_16,10520
France,Western Europe,aggregated_positive_decisions_12_16,83550
Italy,Southern Europe,aggregated_positive_decisions_12_16,122020
Cyprus,Southern Europe,aggregated_positive_decisions_12_16,4150
